id,kode_provinsi,nama_provinsi,nama_pos_hujan,nama_stasiun_hujan,bulan,jumlah_curah_hujan,satuan,tahun
1,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,45.0,MILIMETER,2015
2,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,63.0,MILIMETER,2015
3,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,62.0,MILIMETER,2015
4,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,25.0,MILIMETER,2015
5,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,58.0,MILIMETER,2015
6,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,75.0,MILIMETER,2015
7,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,14.0,MILIMETER,2015
8,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,81.0,MILIMETER,2015
9,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,57.0,MILIMETER,2015
10,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,64.0,MILIMETER,2015
11,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,80.0,MILIMETER,2015
12,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,52.0,MILIMETER,2015
13,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,45.0,MILIMETER,2015
14,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,63.0,MILIMETER,2015
15,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,50.0,MILIMETER,2015
16,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,39.0,MILIMETER,2015
17,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,47.5,MILIMETER,2015
18,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,25.0,MILIMETER,2015
19,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,10.0,MILIMETER,2015
20,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,0.0,MILIMETER,2015
21,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,21.0,MILIMETER,2015
22,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,27.0,MILIMETER,2015
23,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,47.0,MILIMETER,2015
24,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,130.0,MILIMETER,2015
25,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,60.0,MILIMETER,2015
26,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,52.0,MILIMETER,2015
27,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,69.0,MILIMETER,2015
28,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,47.0,MILIMETER,2015
29,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,113.0,MILIMETER,2015
30,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,5.0,MILIMETER,2015
31,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,0.0,MILIMETER,2015
32,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,80.0,MILIMETER,2015
33,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,9.0,MILIMETER,2015
34,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,18.0,MILIMETER,2015
35,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,90.5,MILIMETER,2015
36,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,130.0,MILIMETER,2015
37,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,54.0,MILIMETER,2015
38,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,85.0,MILIMETER,2015
39,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,148.0,MILIMETER,2015
40,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,69.0,MILIMETER,2015
41,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,75.0,MILIMETER,2015
42,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,49.0,MILIMETER,2015
43,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,35.0,MILIMETER,2015
44,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,21.0,MILIMETER,2015
45,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,70.0,MILIMETER,2015
46,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,27.0,MILIMETER,2015
47,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,96.0,MILIMETER,2015
48,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,130.0,MILIMETER,2015
49,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,40.0,MILIMETER,2016
50,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,26.0,MILIMETER,2016
51,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,45.0,MILIMETER,2016
52,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,58.0,MILIMETER,2016
53,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,18.0,MILIMETER,2016
54,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,35.0,MILIMETER,2016
55,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,52.0,MILIMETER,2016
56,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,63.0,MILIMETER,2016
57,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,101.0,MILIMETER,2016
58,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,91.0,MILIMETER,2016
59,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,46.0,MILIMETER,2016
60,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,39.0,MILIMETER,2016
61,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,109.0,MILIMETER,2016
62,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,53.0,MILIMETER,2016
63,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,88.0,MILIMETER,2016
64,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,41.0,MILIMETER,2016
65,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,91.0,MILIMETER,2016
66,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,84.0,MILIMETER,2016
67,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,53.0,MILIMETER,2016
68,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,45.0,MILIMETER,2016
69,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,51.0,MILIMETER,2016
70,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,34.0,MILIMETER,2016
71,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,54.0,MILIMETER,2016
72,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,58.0,MILIMETER,2016
73,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,95.0,MILIMETER,2016
74,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,61.0,MILIMETER,2016
75,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,55.0,MILIMETER,2016
76,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,98.0,MILIMETER,2016
77,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,49.0,MILIMETER,2016
78,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,11.0,MILIMETER,2016
79,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,75.0,MILIMETER,2016
80,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,22.0,MILIMETER,2016
81,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,39.0,MILIMETER,2016
82,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,59.0,MILIMETER,2016
83,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,51.0,MILIMETER,2016
84,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,30.0,MILIMETER,2016
85,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,65.0,MILIMETER,2016
86,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,28.0,MILIMETER,2016
87,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,59.0,MILIMETER,2016
88,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,58.0,MILIMETER,2016
89,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,61.0,MILIMETER,2016
90,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,76.0,MILIMETER,2016
91,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,52.0,MILIMETER,2016
92,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,67.0,MILIMETER,2016
93,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,45.0,MILIMETER,2016
94,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,28.0,MILIMETER,2016
95,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,47.0,MILIMETER,2016
96,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,35.0,MILIMETER,2016
97,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,43.0,MILIMETER,2017
98,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,74.0,MILIMETER,2017
99,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,64.0,MILIMETER,2017
100,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,40.0,MILIMETER,2017
101,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,75.0,MILIMETER,2017
102,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,73.0,MILIMETER,2017
103,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,77.0,MILIMETER,2017
104,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,55.0,MILIMETER,2017
105,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,65.0,MILIMETER,2017
106,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,85.0,MILIMETER,2017
107,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,46.0,MILIMETER,2017
108,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,73.0,MILIMETER,2017
109,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,42.0,MILIMETER,2017
110,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,70.0,MILIMETER,2017
111,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,68.0,MILIMETER,2017
112,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,68.0,MILIMETER,2017
113,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,62.0,MILIMETER,2017
114,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,68.0,MILIMETER,2017
115,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,52.0,MILIMETER,2017
116,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,85.0,MILIMETER,2017
117,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,61.0,MILIMETER,2017
118,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,65.0,MILIMETER,2017
119,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,40.0,MILIMETER,2017
120,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,45.0,MILIMETER,2017
121,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,45.0,MILIMETER,2017
122,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,80.0,MILIMETER,2017
123,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,57.0,MILIMETER,2017
124,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,55.0,MILIMETER,2017
125,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,59.5,MILIMETER,2017
126,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,31.0,MILIMETER,2017
127,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,35.0,MILIMETER,2017
128,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,59.0,MILIMETER,2017
129,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,14.0,MILIMETER,2017
130,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,84.0,MILIMETER,2017
131,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,68.0,MILIMETER,2017
132,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,48.5,MILIMETER,2017
133,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,92.0,MILIMETER,2017
134,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,77.0,MILIMETER,2017
135,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,63.0,MILIMETER,2017
136,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,76.0,MILIMETER,2017
137,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,79.0,MILIMETER,2017
138,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,15.0,MILIMETER,2017
139,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,27.0,MILIMETER,2017
140,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,74.0,MILIMETER,2017
141,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,105.0,MILIMETER,2017
142,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,70.0,MILIMETER,2017
143,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,60.0,MILIMETER,2017
144,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,51.0,MILIMETER,2017
145,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,30.0,MILIMETER,2018
146,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,63.0,MILIMETER,2018
147,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,46.0,MILIMETER,2018
148,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,77.0,MILIMETER,2018
149,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,84.0,MILIMETER,2018
150,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,74.0,MILIMETER,2018
151,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,26.0,MILIMETER,2018
152,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,7.0,MILIMETER,2018
153,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,87.0,MILIMETER,2018
154,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,55.0,MILIMETER,2018
155,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,66.0,MILIMETER,2018
156,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,68.0,MILIMETER,2018
157,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,56.0,MILIMETER,2018
158,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,42.0,MILIMETER,2018
159,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,32.0,MILIMETER,2018
160,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,55.0,MILIMETER,2018
161,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,64.0,MILIMETER,2018
162,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,112.0,MILIMETER,2018
163,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,38.0,MILIMETER,2018
164,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,68.0,MILIMETER,2018
165,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,51.0,MILIMETER,2018
166,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,58.0,MILIMETER,2018
