id,kode_provinsi,nama_provinsi,nama_pos_hujan,nama_stasiun_hujan,bulan,jumlah_curah_hujan,satuan,tahun
167,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,37.0,MILIMETER,2018
168,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,15.0,MILIMETER,2018
169,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,65.5,MILIMETER,2018
170,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,252.5,MILIMETER,2018
171,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,70.0,MILIMETER,2018
172,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,72.0,MILIMETER,2018
173,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,96.0,MILIMETER,2018
174,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,60.0,MILIMETER,2018
175,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,52.0,MILIMETER,2018
176,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,5.0,MILIMETER,2018
177,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,53.5,MILIMETER,2018
178,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,45.0,MILIMETER,2018
179,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,61.5,MILIMETER,2018
180,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,34.0,MILIMETER,2018
181,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,19.0,MILIMETER,2018
182,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,51.0,MILIMETER,2018
183,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,67.0,MILIMETER,2018
184,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,41.0,MILIMETER,2018
185,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,43.0,MILIMETER,2018
186,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,61.0,MILIMETER,2018
187,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,2.5,MILIMETER,2018
188,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,5.0,MILIMETER,2018
189,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,11.0,MILIMETER,2018
190,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,64.0,MILIMETER,2018
191,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,45.0,MILIMETER,2018
192,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,56.0,MILIMETER,2018
193,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,62.0,MILIMETER,2019
194,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,58.0,MILIMETER,2019
195,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,108.0,MILIMETER,2019
196,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,97.0,MILIMETER,2019
197,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,79.0,MILIMETER,2019
198,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,44.0,MILIMETER,2019
199,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,65.0,MILIMETER,2019
200,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,113.0,MILIMETER,2019
201,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,34.0,MILIMETER,2019
202,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,72.0,MILIMETER,2019
203,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,78.0,MILIMETER,2019
204,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,91.0,MILIMETER,2019
205,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,57.0,MILIMETER,2019
206,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,37.0,MILIMETER,2019
207,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,48.0,MILIMETER,2019
208,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,85.5,MILIMETER,2019
209,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,36.0,MILIMETER,2019
210,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,42.5,MILIMETER,2019
211,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,32.0,MILIMETER,2019
212,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,47.0,MILIMETER,2019
213,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,0.0,MILIMETER,2019
214,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,38.0,MILIMETER,2019
215,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,52.0,MILIMETER,2019
216,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,68.0,MILIMETER,2019
217,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,28.0,MILIMETER,2019
218,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,86.0,MILIMETER,2019
219,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,28.0,MILIMETER,2019
220,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,127.0,MILIMETER,2019
221,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,20.0,MILIMETER,2019
222,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,32.0,MILIMETER,2019
223,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,16.0,MILIMETER,2019
224,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,2.0,MILIMETER,2019
225,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,3.0,MILIMETER,2019
226,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,59.5,MILIMETER,2019
227,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,21.0,MILIMETER,2019
228,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,46.0,MILIMETER,2019
229,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,49.0,MILIMETER,2019
230,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,10.0,MILIMETER,2019
231,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,30.0,MILIMETER,2019
232,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,69.0,MILIMETER,2019
233,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,73.0,MILIMETER,2019
234,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,41.0,MILIMETER,2019
235,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,40.0,MILIMETER,2019
236,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,118.0,MILIMETER,2019
237,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,46.0,MILIMETER,2019
238,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,19.0,MILIMETER,2019
239,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,87.0,MILIMETER,2019
240,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,70.0,MILIMETER,2019
241,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,91.0,MILIMETER,2020
242,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,51.0,MILIMETER,2020
243,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,56.0,MILIMETER,2020
244,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,47.0,MILIMETER,2020
245,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,72.0,MILIMETER,2020
246,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,31.0,MILIMETER,2020
247,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,61.0,MILIMETER,2020
248,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,69.0,MILIMETER,2020
249,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,31.0,MILIMETER,2020
250,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,80.0,MILIMETER,2020
251,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,96.0,MILIMETER,2020
252,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,21.0,MILIMETER,2020
253,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,26.0,MILIMETER,2020
254,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,120.0,MILIMETER,2020
255,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,37.0,MILIMETER,2020
256,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,32.0,MILIMETER,2020
257,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,45.0,MILIMETER,2020
258,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,38.0,MILIMETER,2020
259,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,42.0,MILIMETER,2020
260,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,54.0,MILIMETER,2020
261,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,51.0,MILIMETER,2020
262,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,63.0,MILIMETER,2020
263,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,32.0,MILIMETER,2020
264,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,45.0,MILIMETER,2020
265,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,66.0,MILIMETER,2020
266,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,113.0,MILIMETER,2020
267,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,53.0,MILIMETER,2020
268,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,48.5,MILIMETER,2020
269,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,88.0,MILIMETER,2020
270,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,14.0,MILIMETER,2020
271,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,7.5,MILIMETER,2020
272,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,3.0,MILIMETER,2020
273,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,48.0,MILIMETER,2020
274,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,73.5,MILIMETER,2020
275,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,75.0,MILIMETER,2020
276,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,101.0,MILIMETER,2020
277,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,128.0,MILIMETER,2020
278,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,34.0,MILIMETER,2020
279,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,94.0,MILIMETER,2020
280,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,35.5,MILIMETER,2020
281,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,21.0,MILIMETER,2020
282,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,32.0,MILIMETER,2020
283,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,13.0,MILIMETER,2020
284,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,36.0,MILIMETER,2020
285,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,69.0,MILIMETER,2020
286,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,175.0,MILIMETER,2020
287,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,90.5,MILIMETER,2020
288,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,43.0,MILIMETER,2020
289,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,,MILIMETER,2021
290,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,,MILIMETER,2021
291,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,,MILIMETER,2021
292,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,,MILIMETER,2021
293,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,,MILIMETER,2021
294,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,,MILIMETER,2021
295,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,,MILIMETER,2021
296,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,,MILIMETER,2021
297,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,,MILIMETER,2021
298,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,,MILIMETER,2021
299,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,,MILIMETER,2021
300,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,,MILIMETER,2021
301,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,,MILIMETER,2021
302,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,,MILIMETER,2021
303,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,,MILIMETER,2021
304,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,,MILIMETER,2021
305,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,,MILIMETER,2021
306,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,,MILIMETER,2021
307,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,,MILIMETER,2021
308,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,,MILIMETER,2021
309,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,,MILIMETER,2021
310,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,,MILIMETER,2021
311,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,,MILIMETER,2021
312,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,,MILIMETER,2021
313,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,,MILIMETER,2021
314,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,,MILIMETER,2021
315,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,,MILIMETER,2021
316,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,,MILIMETER,2021
317,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,,MILIMETER,2021
318,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,,MILIMETER,2021
319,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,,MILIMETER,2021
320,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,,MILIMETER,2021
321,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,,MILIMETER,2021
322,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,,MILIMETER,2021
323,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,,MILIMETER,2021
324,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,,MILIMETER,2021
325,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,,MILIMETER,2021
326,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,,MILIMETER,2021
327,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,,MILIMETER,2021
328,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,,MILIMETER,2021
329,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,,MILIMETER,2021
330,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,,MILIMETER,2021
331,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,,MILIMETER,2021
332,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,,MILIMETER,2021
333,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,,MILIMETER,2021
334,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,,MILIMETER,2021
335,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,,MILIMETER,2021
336,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,,MILIMETER,2021
